<<<<<<< HEAD
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\NuGet.LibraryModel.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\NuGet.Packaging.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\NuGet.ProjectModel.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\NuGet.Protocol.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\NuGet.Versioning.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.CodeDom.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Composition.Convention.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Drawing.Common.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Memory.Data.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Security.Permissions.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\af\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ar\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\az\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\bg\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\cs\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\da\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\de\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\el\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\es\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fa\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fi-FI\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr-BE\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\he\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\hr\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\hu\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\hy\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\id\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\is\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\it\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ja\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ko-KR\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ku\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\lv\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ms-MY\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\mt\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\nb\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\nb-NO\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\nl\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pl\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pt\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ro\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ru\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\sk\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\sl\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\sr\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\sr-Latn\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\sv\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\th-TH\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\tr\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\uk\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\uz-Cyrl-UZ\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\uz-Latn-UZ\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\vi\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-CN\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hans\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hant\Humanizer.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
